"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras falls back to a generic surface block for unknown categories","passed","2.191899999999805",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras renders straight partition workstations and leg-system sharing benches","passed","1.2680999999997766",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras renders pedestals, round tables, and cabin tables by slug","passed","1.847099999999955",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras serializes arc primitives in meeting-room SVG output","passed","12.331000000000131",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras serializes primitives with gradients, shadows, and custom CSS","passed","1.1988000000001193",""
"E:/16062026/tests/unit/catalog-configuratorCatalog.test.ts","configurator catalog mapping maps products to configurator rows","passed","5.460000000000036",""
"E:/16062026/tests/unit/catalog-configuratorCatalog.test.ts","configurator catalog mapping throws when a product has no sizing type","passed","2.9471000000003187",""
"E:/16062026/tests/unit/catalog-configuratorCatalog.test.ts","configurator catalog mapping round-trips rows back to typed products","passed","1.7218000000002576",""
"E:/16062026/tests/unit/catalog-configuratorCatalog.test.ts","configurator catalog mapping maps family values into series metadata","passed","0.7752000000000407",""
"E:/16062026/tests/unit/catalog-configuratorCatalog.test.ts","configurator catalog mapping handles nullable family and empty size options","passed","0.9368000000004031",""
"E:/16062026/tests/unit/catalog-configuratorCatalogPayload.test.ts","configurator catalog payload rejects missing required fields","passed","5.693299999999908",""
"E:/16062026/tests/unit/catalog-configuratorCatalogPayload.test.ts","configurator catalog payload validates sizing-type-specific geometry","passed","1.570299999999861",""
"E:/16062026/tests/unit/catalog-configuratorCatalogPayload.test.ts","configurator catalog payload builds normalized rows for each sizing type","passed","2.4780000000000655",""
"E:/16062026/tests/unit/catalog-fallback-branches.test.ts","catalog fallback branches parses folder-style ids and defaults empty categories to seating","passed","66.60820000000012",""
"E:/16062026/tests/unit/catalog-fallback-branches.test.ts","catalog fallback branches handles non-array catalog index input","passed","14.859699999999975",""
"E:/16062026/tests/unit/catalog-fallback.test.ts","catalog fallback builds normalized local catalog products from the index","passed","34.056000000000495",""
"E:/16062026/tests/unit/catalog-fallback.test.ts","catalog fallback normalizes oando category tokens and stores source metadata","passed","1.2563000000000102",""
"E:/16062026/tests/unit/catalog-fallback.test.ts","catalog fallback sorts products alphabetically by name","passed","2.9239000000006854",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry exposes default derived rules and worksurface height","passed","4.332699999999932",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry computes sharing people count with a floor of 2","passed","1.034099999999853",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry computes straight workstation footprints from seaters and module length","passed","2.4036999999998443",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry defaults seaters to at least 1 and uses arm length for L-shape","passed","1.4645999999997912",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry derives screen and modesty lengths with clamping","passed","0.9367999999999483",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry resolves parametric footprints with selection defaults","passed","1.0296000000003005",""
"E:/16062026/tests/unit/catalog-geometry.test.ts","catalog geometry resolves discrete and fixed footprints and handles missing geometry","passed","1.7321000000001732",""
"E:/16062026/tests/unit/catalog-resolveBlockColors.test.ts","resolve block colors resolves CSS variable tokens to concrete colors","passed","5.387400000000525",""
"E:/16062026/tests/unit/catalog-resolveBlockColors.test.ts","resolve block colors overrides tokens from provided CSS and follows var chains","passed","1.326799999999821",""
"E:/16062026/tests/unit/catalog-resolveBlockColors.test.ts","resolve block colors inlines variables for raster export","passed","1.7809000000006563",""
"E:/16062026/tests/unit/catalog-resolveBlockColors.test.ts","resolve block colors replaces unsupported color-mix declarations","passed","0.6198000000003958",""
"E:/16062026/tests/unit/catalog-resolveBlockColors.test.ts","resolve block colors stops resolving deeply nested var chains","passed","1.0051000000003114",""
"E:/16062026/tests/unit/catalog-seed.test.ts","oando catalog seed exports workstation, storage, and table collections","passed","4.354699999999866",""
"E:/16062026/tests/unit/catalog-seed.test.ts","oando catalog seed resolves a numeric footprint for every seed product","passed","3.578500000000531",""
"E:/16062026/tests/unit/catalog-seed.test.ts","oando catalog seed tags seed products with oando metadata and sizing types","passed","1.0635999999994965",""
"E:/16062026/tests/unit/catalog-surface2d5.test.ts","catalog surface2d5 clamps extrusion depth based on footprint size","passed","6.305299999999988",""
"E:/16062026/tests/unit/catalog-surface2d5.test.ts","catalog surface2d5 builds rectangular surface primitives with gradient and highlights","passed","1.9215999999996711",""
"E:/16062026/tests/unit/catalog-surface2d5.test.ts","catalog surface2d5 builds round surface primitives with layered circles","passed","1.4480000000003201",""
"E:/16062026/tests/unit/catalogHierarchy.test.ts","catalog hierarchy maps desks to workstations with cluster sub-category","passed","3.04300000000012",""
"E:/16062026/tests/unit/catalogHierarchy.test.ts","catalog hierarchy enriches sku, short name, and footprint","passed","2.0864999999998872",""
"E:/16062026/tests/unit/catalogHierarchy.test.ts","catalog hierarchy maps onboarding purpose filter to catalog tabs","passed","0.5743000000002212",""
"E:/16062026/tests/unit/catalogHierarchy.test.ts","catalog hierarchy maps phone booths to meeting purpose","passed","0.46860000000015134",""
"E:/16062026/tests/unit/catalogMatch.test.ts","catalog match returns tier-sorted matches for a workstation placement","passed","6.302299999999832",""
"E:/16062026/tests/unit/catalogMatch.test.ts","catalog match classifies executive items as premium","passed","0.6895000000004075",""
"E:/16062026/tests/unit/clean-test-artifacts.test.ts","clean-test-artifacts lists fixed stale root files and scratch_* patterns","passed","24.857899999999972",""
"E:/16062026/tests/unit/clean-test-artifacts.test.ts","clean-test-artifacts removes stale root artifacts when not in dry-run mode","passed","8.050799999999981",""
"E:/16062026/tests/unit/floorplanCanvas.test.ts","floorplanCanvas helpers maps object names to planner layer categories","passed","3.6393000000002758",""
"E:/16062026/tests/unit/floorplanCanvas.test.ts","floorplanCanvas helpers returns correct bounds for objects at mixed positions","passed","1.8472000000001572",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data hero leads with products not planner","passed","4.315899999999601",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data hero glass proof links to trusted-by with badge and narrative copy","passed","1.2993999999998778",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data hero uses brand headline and pan-india kicker without subtitle","passed","0.7788999999997941",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data hero carousel excludes titan-patna-hero slide","passed","0.5584000000003471",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data why choose us keeps the workspace systems headline","passed","0.4724999999998545",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data collections shows six featured categories","passed","1.8161000000000058",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data showcase carousel uses three portfolio clients and portfolio CTA","passed","1.8645999999998821",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data partnership banner uses AFC strategic partner copy","passed","0.5452999999997701",""
"E:/16062026/tests/unit/homepage-data.test.ts","homepage data contact teaser leads with requirement headline and direct actions","passed","0.6878999999998996",""
"E:/16062026/tests/unit/layoutPreviewBounds.test.ts","buildLayoutPreviewModel includes room, zones, furniture, and walls in bounds","passed","4.720400000000154",""
"E:/16062026/tests/unit/lib-ui-selfHostedAssetUrls.test.ts","resolveSelfHostedAssetUrl returns the local path when fetch succeeds","passed","7.871100000000297",""
"E:/16062026/tests/unit/lib-ui-selfHostedAssetUrls.test.ts","resolveSelfHostedAssetUrl falls back to the CDN URL when the local asset is missing","passed","1.5366000000003623",""
"E:/16062026/tests/unit/lib-ui-selfHostedAssetUrls.test.ts","resolveSelfHostedAssetDir returns the local directory when the probe file is reachable","passed","1.6259000000000015",""
"E:/16062026/tests/unit/lib-ui-selfHostedAssetUrls.test.ts","resolveSelfHostedAssetDir returns the CDN directory when the probe file is missing locally","passed","1.1191999999991822",""
"E:/16062026/tests/unit/lib-ui-selfHostedAssetUrls.test.ts","resolveModelViewerDecoderUrls resolves both decoder directories","passed","3.1737999999995736",""
"E:/16062026/tests/unit/navigation-data.test.ts","SITE_NAV_LINKS has at least 5 items","passed","4.263899999999921",""
"E:/16062026/tests/unit/navigation-data.test.ts","SITE_NAV_LINKS every link has a non-empty label","passed","2.4803000000001703",""
"E:/16062026/tests/unit/navigation-data.test.ts","SITE_NAV_LINKS every link has an href starting with ""/""","passed","1.3020000000001346",""
"E:/16062026/tests/unit/navigation-data.test.ts","SITE_NAV_LINKS contains Products page","passed","1.0178000000000793",""
"E:/16062026/tests/unit/navigation-data.test.ts","SITE_NAV_LINKS contains About page","passed","0.7083999999999833",""
"E:/16062026/tests/unit/navigation-data.test.ts","SITE_NAV_LINKS contains Planner page","passed","0.8164000000001579",""
