"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant handles JSON advisor responses, starters, surprise prompts, reset, and planner switch","passed","158.0889000000002",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant surfaces advisor failures for stream errors, missing results, and JSON errors","passed","175.26630000000023",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant shows a timeout message when the advisor request is aborted","passed","64.17790000000014",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant uses the mobile launcher and hides floating actions on product and compare routes","passed","48.97600000000011",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProducts returns cached product list","passed","4.660600000000159",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductsFresh bypasses cache wrapper","passed","0.9290000000000873",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductsByCategory fetches category scoped products","passed","1.7130000000001928",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductByUrlKey fetches a single product","passed","0.7637999999997191",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductBySlug delegates to getProductByUrlKey","passed","0.5330000000003565",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getCatalog returns built catalog tree","passed","0.40219999999999345",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getCategoryIds returns live category ids without cache","passed","0.3868999999999687",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts propagates null product lookups","passed","0.44830000000001746",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata catalogSlugForProduct builds canonical oando slug from category and name","passed","3.319500000000062",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata catalogSlugForProduct normalizes legacy category ids","passed","1.0070000000000618",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata catalogSlugForProduct returns null when category is missing","passed","0.49359999999978754",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves by direct catalog index slug match","passed","19.625300000000152",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves from catalog directory when index slug misses","passed","1.5057999999999083",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves by canonical slug via index and directory fallbacks","passed","0.6999999999998181",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves by category and name when slug is absent","passed","0.8649000000000342",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves explicit local asset candidates","passed","1.059099999999944",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves explicit directory candidates when file has no extension","passed","1.2094999999999345",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages returns null when no source matches","passed","0.5622000000003027",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages skips index entries whose files do not exist","passed","0.48430000000007567",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata hasLocalAssetSource returns true when resolveProductImages finds assets","passed","0.6691999999998188",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata hasLocalAssetSource returns false when no assets resolve","passed","0.3908999999998741",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema getProductCategorySchema returns known category schemas","passed","2.492699999999786",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema getProductCategorySchema falls back to general schema","passed","0.4940999999998894",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductImages deduplicates and normalizes image sources","passed","2.5722999999998137",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductImages includes variant gallery images","passed","0.6893000000000029",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductDocuments extracts documents from multiple nested shapes","passed","1.314300000000003",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductDocuments deduplicates repeated document paths","passed","0.5894999999995889",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct returns no issues for a healthy product","passed","2.182900000000245",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags missing primary image","passed","1.8464999999996508",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags invalid primary and gallery asset paths","passed","0.9642000000003463",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags short descriptions and missing alt text","passed","0.8856000000000677",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags unsupported slug formats","passed","0.7265000000002146",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags suspicious encoding artifacts","passed","0.9318999999995867",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags schema requirement gaps","passed","1.1804000000001906",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags insufficient gallery image count","passed","0.960399999999936",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct uses metadata alt text aliases and specs sustainability score","passed","0.7037999999997737",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct skips filesystem checks for non-public asset paths","passed","0.5942000000000007",""
"E:/16062026/tests/unit/aiAdvisorConfig.test.ts","aiAdvisorConfig resolves defaults from project metadata","passed","3.4324000000001433",""
"E:/16062026/tests/unit/aiAdvisorConfig.test.ts","aiAdvisorConfig builds purpose-aware chat chips","passed","30.726799999999912",""
"E:/16062026/tests/unit/api-admin-plans-route.test.ts","Admin GET requires session","passed","8.45010000000002",""
"E:/16062026/tests/unit/api-admin-plans-route.test.ts","Admin PATCH requires session","passed","2.2203000000004067",""
"E:/16062026/tests/unit/api-admin-plans-route.test.ts","Admin DELETE requires session","passed","1.4320999999999913",""
"E:/16062026/tests/unit/api-plans-route.test.ts","GET API returns 401 when unauthenticated","passed","6.796200000000226",""
"E:/16062026/tests/unit/api-plans-route.test.ts","POST API returns 403 when CSRF is invalid","passed","2.2033000000001266",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout inserts room object from layout","passed","6.55370000000039",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout inserts at least 4 wall objects from perimeter walls","passed","1.539200000001074",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout places furniture at explicit coordinates","passed","1.0552000000006956",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout handles empty layout gracefully","passed","0.46019999999953143",""
"E:/16062026/tests/unit/browser-api.test.ts","apiPath adds trailing slash to API paths","passed","3.927799999999934",""
"E:/16062026/tests/unit/browser-api.test.ts","apiPath preserves query strings","passed","0.7372000000000298",""
"E:/16062026/tests/unit/browser-api.test.ts","apiPath leaves non-API paths unchanged","passed","0.6599999999998545",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters detects missing Supabase table errors","passed","4.580299999999625",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters normalizes product asset paths","passed","3.8795000000000073",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters maps products to compat shape with specs and alt text fallbacks","passed","1.963799999999992",""
