"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"features/planner/canvas-fabric","fabricToViewerShapes.ts","features/planner/canvas-fabric/fabricToViewerShapes.ts","29","0","0","0","35","0","0","0","5","0","0","0","52","0","0","0","0","0","0","0","39, 43, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 62, 63, 64, 66, 67, 68, 69, 70, 71, 87, 90, 91, 92, 93, 95, 107, 109","FAIL (0%)"
"features/planner/canvas-fabric","FloorplanCanvas.tsx","features/planner/canvas-fabric/FloorplanCanvas.tsx","43","0","0","0","49","0","0","0","11","0","0","0","12","0","0","0","0","0","0","0","1, 8, 9, 10, 11, 33, 34, 57, 58, 59, 61, 62, 63, 65, 66, 67, 68, 69, 70, 72, 74, 75, 76, 77, 78, 79, 80, 83, 84, 86, 87, 90, 91, 92, 93, 94, 95, 96, 97, 98, 103, 104, 107","FAIL (0%)"
"features/planner/canvas-fabric","index.ts","features/planner/canvas-fabric/index.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","1","FAIL (0%)"
"features/planner/canvas-fabric","plannerRuntime.ts","features/planner/canvas-fabric/plannerRuntime.ts","23","0","0","0","25","0","0","0","10","0","0","0","8","0","0","0","0","0","0","0","1, 28, 40, 41, 42, 48, 51, 55, 57, 58, 59, 63, 64, 69, 70, 71, 72, 78, 84, 94, 98, 102, 103","FAIL (0%)"
"features/planner/canvas-fabric","RoomPresetsModal.tsx","features/planner/canvas-fabric/RoomPresetsModal.tsx","29","0","0","0","36","0","0","0","8","0","0","0","18","0","0","0","0","0","0","0","1, 8, 20, 22, 23, 24, 25, 27, 28, 30, 31, 32, 34, 37, 38, 40, 41, 42, 43, 44, 45, 49, 50, 53, 55, 90, 95, 96, 121","FAIL (0%)"
"features/planner/canvas-fabric/components","ChairsLayoutDialog.tsx","features/planner/canvas-fabric/components/ChairsLayoutDialog.tsx","96","0","0","0","121","0","0","0","42","0","0","0","24","0","0","0","0","0","0","0","8, 9, 37, 40, 41, 42, 43, 45, 55, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 78, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 103, 104, 105, 106, 107, 109, 110, 111, 112, 114, 115, 116, 118, 119, 120, 121, 124, 128, 129, 137, 138, 139, 140, 141, 146, 147, 150, 152, 160, 168, 181, 184, 197, 205, 213, 221, 225, 231, 232, 233, 245, 248, 258, 261, 272, 280, 288, 296, 301, 307, 308, 309, 324, 325, 326, 327, 328","FAIL (0%)"
"features/planner/canvas-fabric/components","FabricPropertiesInspector.tsx","features/planner/canvas-fabric/components/FabricPropertiesInspector.tsx","42","0","0","0","46","0","0","0","19","0","0","0","43","0","0","0","0","0","0","0","1, 7, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 27, 28, 29, 31, 34, 35, 38, 39, 40, 41, 45, 46, 47, 48, 49, 50, 54, 60, 68, 69, 70, 71, 73, 82, 96, 97, 107, 108, 118, 119","FAIL (0%)"
"features/planner/canvas-fabric/components","PreviewFurniture.tsx","features/planner/canvas-fabric/components/PreviewFurniture.tsx","22","0","0","0","23","0","0","0","4","0","0","0","4","0","0","0","0","0","0","0","12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39","FAIL (0%)"
"features/planner/canvas-fabric/components","ZoomControl.tsx","features/planner/canvas-fabric/components/ZoomControl.tsx","7","0","0","0","9","0","0","0","3","0","0","0","4","0","0","0","0","0","0","0","7, 8, 9, 12, 13, 14, 17","FAIL (0%)"
"features/planner/canvas-fabric/context","FloorplanContext.tsx","features/planner/canvas-fabric/context/FloorplanContext.tsx","164","0","0","0","177","0","0","0","46","0","0","0","58","0","0","0","0","0","0","0","137, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 161, 162, 163, 165, 169, 170, 171, 172, 174, 175, 177, 178, 180, 181, 183, 184, 186, 187, 189, 190, 192, 193, 195, 196, 198, 199, 202, 203, 206, 207, 209, 210, 212, 213, 220, 221, 223, 227, 228, 231, 232, 235, 236, 239, 240, 241, 242, 245, 246, 247, 249, 250, 251, 252, 253, 254, 255, 256, 259, 261, 262, 263, 264, 266, 267, 272, 273, 274, 277, 278, 279, 280, 283, 284, 285, 286, 289, 290, 293, 294, 295, 296, 299, 300, 301, 304, 305, 306, 309, 310, 311, 314, 315, 316, 319, 321, 322, 323, 329, 330, 331, 332, 333, 334, 337, 338, 341, 342, 345, 346, 349, 350, 353, 354, 355, 356, 357, 358, 362, 363, 364, 365, 366, 367, 371, 372, 409, 410, 412, 413, 415, 417, 418, 419, 420, 421, 422, 425, 426, 482, 486, 487, 488","FAIL (0%)"
"features/planner/canvas-fabric/hooks","fabricDrawTools.ts","features/planner/canvas-fabric/hooks/fabricDrawTools.ts","163","0","0","0","178","0","0","0","21","0","0","0","121","0","0","0","0","0","0","0","14, 15, 25, 28, 29, 30, 31, 35, 36, 55, 56, 57, 58, 59, 61, 64, 65, 66, 67, 68, 73, 74, 75, 79, 80, 82, 83, 84, 85, 87, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 101, 102, 103, 104, 107, 108, 109, 110, 114, 115, 119, 120, 124, 128, 129, 131, 132, 134, 136, 137, 138, 139, 140, 141, 142, 143, 144, 148, 149, 151, 152, 165, 169, 170, 171, 172, 174, 181, 182, 183, 185, 189, 190, 191, 192, 193, 194, 195, 196, 199, 200, 209, 210, 211, 212, 216, 217, 218, 220, 221, 226, 227, 230, 231, 232, 235, 236, 237, 238, 239, 240, 243, 244, 245, 247, 248, 250, 251, 252, 253, 254, 255, 256, 258, 261, 262, 263, 264, 266, 269, 272, 273, 274, 275, 277, 278, 280, 282, 283, 290, 291, 292, 293, 294, 307, 308, 309, 313, 314, 315, 316, 318, 319, 321, 323, 324, 325, 326, 327, 328, 332, 334, 340","FAIL (0%)"
"features/planner/canvas-fabric/hooks","floorplanCanvas.ts","features/planner/canvas-fabric/hooks/floorplanCanvas.ts","599","0","0","0","655","0","0","0","95","0","0","0","421","0","0","0","0","0","0","0","53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 82, 87, 94, 95, 96, 97, 98, 99, 104, 105, 106, 108, 112, 113, 114, 115, 116, 120, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 161, 162, 167, 168, 169, 172, 173, 174, 176, 177, 179, 184, 185, 187, 188, 190, 191, 192, 193, 195, 196, 197, 199, 200, 201, 205, 206, 207, 211, 212, 213, 214, 215, 216, 218, 226, 230, 234, 235, 236, 241, 242, 245, 246, 249, 250, 251, 254, 255, 256, 258, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 275, 276, 278, 280, 287, 288, 291, 292, 294, 297, 298, 299, 300, 301, 303, 304, 309, 310, 312, 314, 315, 316, 317, 319, 320, 322, 324, 325, 327, 328, 330, 332, 334, 335, 336, 337, 338, 342, 343, 345, 350, 351, 352, 354, 355, 356, 360, 361, 364, 365, 367, 368, 369, 370, 374, 375, 376, 377, 389, 390, 391, 392, 393, 394, 398, 400, 401, 402, 403, 406, 407, 408, 409, 420, 421, 422, 423, 424, 427, 428, 429, 430, 431, 432, 433, 434, 437, 438, 445, 446, 448, 449, 455, 456, 458, 459, 460, 461, 462, 464, 465, 466, 469, 470, 471, 472, 473, 475, 476, 478, 479, 481, 482, 483, 486, 487, 490, 491, 492, 493, 494, 495, 500, 501, 502, 503, 504, 506, 510, 511, 513, 514, 515, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 539, 540, 541, 542, 543, 544, 546, 547, 550, 552, 553, 555, 556, 557, 558, 559, 562, 563, 564, 565, 566, 569, 571, 572, 573, 574, 576, 577, 578, 579, 581, 588, 590, 591, 594, 595, 600, 601, 605, 615, 619, 624, 626, 627, 628, 629, 630, 631, 632, 634, 635, 636, 637, 638, 639, 642, 648, 650, 651, 652, 653, 654, 655, 657, 658, 659, 660, 661, 664, 670, 671, 673, 674, 675, 677, 682, 683, 685, 686, 687, 691, 692, 693, 694, 696, 698, 699, 700, 701, 702, 707, 708, 710, 711, 712, 714, 715, 716, 717, 722, 723, 726, 727, 729, 731, 732, 733, 734, 735, 738, 739, 741, 744, 746, 747, 752, 753, 756, 757, 760, 761, 762, 765, 766, 767, 768, 769, 770, 771, 772, 773, 777, 778, 781, 782, 785, 786, 787, 790, 791, 792, 793, 794, 795, 796, 797, 798, 802, 803, 806, 807, 808, 810, 812, 813, 815, 816, 818, 819, 821, 822, 824, 825, 828, 829, 832, 833, 834, 835, 836, 837, 838, 840, 841, 842, 847, 848, 849, 850, 851, 852, 853, 854, 855, 858, 861, 864, 865, 866, 867, 868, 869, 870, 875, 880, 881, 882, 886, 887, 888, 890, 891, 892, 893, 894, 897, 898, 899, 900, 904, 905, 906, 908, 917, 918, 920, 921, 925, 926, 927, 929, 930, 931, 933, 935, 936, 937, 938, 942, 944, 945, 946, 947, 949, 950, 951, 952, 953, 954, 955, 959, 960, 964, 966, 967, 970, 971, 973, 976, 977, 978, 982, 983, 984, 985, 986, 988, 991, 992, 996, 997, 998, 1003, 1004, 1008, 1009, 1010, 1012, 1016, 1018, 1025, 1026, 1027, 1029, 1030, 1032, 1033, 1034, 1039, 1040, 1044, 1045, 1048, 1049, 1050, 1051, 1058, 1059, 1060, 1061, 1063, 1064, 1065, 1066, 1067, 1073, 1074, 1075, 1076, 1081, 1082, 1086, 1087, 1091, 1092, 1096, 1100, 1101, 1102, 1103, 1104, 1105, 1109, 1110, 1111, 1112, 1113, 1114, 1122, 1154, 1160","FAIL (0%)"
"features/planner/canvas-fabric/hooks","floorplanCanvasTypes.ts","features/planner/canvas-fabric/hooks/floorplanCanvasTypes.ts","25","0","0","0","28","0","0","0","3","0","0","0","28","0","0","0","0","0","0","0","56, 57, 58, 64, 66, 67, 68, 74, 76, 84, 85, 86, 87, 89, 90, 91, 93, 94, 96, 97, 99, 100, 104, 105, 107","FAIL (0%)"
"features/planner/canvas-fabric/lib","formatDate.ts","features/planner/canvas-fabric/lib/formatDate.ts","8","0","0","0","9","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","2, 3, 4, 5, 6, 7, 8, 9","FAIL (0%)"
"features/planner/canvas-fabric/lib","helpers.ts","features/planner/canvas-fabric/lib/helpers.ts","162","0","0","0","171","0","0","0","7","0","0","0","72","0","0","0","0","0","0","0","18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 39, 40, 41, 42, 43, 45, 48, 53, 54, 59, 60, 61, 63, 64, 65, 66, 70, 72, 73, 75, 76, 78, 79, 81, 82, 84, 85, 87, 88, 90, 91, 93, 94, 97, 101, 102, 103, 104, 105, 106, 107, 108, 110, 112, 117, 118, 119, 120, 121, 122, 123, 135, 140, 145, 149, 150, 151, 156, 158, 164, 167, 168, 172, 173, 174, 175, 177, 179, 180, 181, 182, 184, 186, 187, 188, 189, 191, 194, 196, 198, 199, 200, 201, 205, 206, 207, 208, 209, 212, 221, 222, 224, 225, 233, 238, 239, 240, 241, 243, 244, 245, 246, 247, 248, 250, 254, 255, 256, 257, 259, 260, 261, 262, 263, 265, 269, 270, 271, 273, 274, 275, 276, 277, 278, 280, 284, 285, 286, 288, 289, 290, 291, 292, 293, 295, 299, 300, 301, 302, 303, 306, 313, 315","FAIL (0%)"
"features/planner/canvas-fabric/lib","utils.ts","features/planner/canvas-fabric/lib/utils.ts","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","5","FAIL (0%)"
"features/planner/canvas-fabric/models","furnishings.ts","features/planner/canvas-fabric/models/furnishings.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","3","FAIL (0%)"
"features/planner/catalog","catalogBlockBridge.ts","features/planner/catalog/catalogBlockBridge.ts","90","0","0","0","99","0","0","0","21","0","0","0","117","0","0","0","0","0","0","0","39, 40, 41, 49, 57, 62, 66, 70, 74, 79, 80, 81, 82, 90, 91, 92, 93, 94, 108, 109, 136, 164, 166, 168, 169, 178, 190, 191, 193, 194, 195, 196, 197, 198, 232, 233, 234, 235, 236, 262, 263, 264, 305, 307, 308, 311, 312, 315, 316, 319, 320, 335, 338, 339, 354, 357, 358, 361, 362, 377, 380, 381, 384, 385, 386, 387, 389, 390, 391, 402, 412, 419, 420, 421, 422, 424, 430, 431, 432, 438, 441, 442, 444, 445, 448, 449, 452, 453, 456, 482","FAIL (0%)"
"features/planner/catalog","CatalogBlockPreview.tsx","features/planner/catalog/CatalogBlockPreview.tsx","18","0","0","0","20","0","0","0","5","0","0","0","10","0","0","0","0","0","0","0","1, 8, 9, 16, 17, 18, 20, 21, 23, 27, 34, 35, 39, 40, 41, 44, 45, 59","FAIL (0%)"
"features/planner/catalog","catalogDrop.ts","features/planner/catalog/catalogDrop.ts","12","0","0","0","12","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","8, 19, 20, 30, 31, 34, 37, 38, 39, 40, 42, 47","FAIL (0%)"
"features/planner/catalog","CatalogDropFlash.tsx","features/planner/catalog/CatalogDropFlash.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 9","FAIL (0%)"
"features/planner/catalog","CatalogDropGhost.tsx","features/planner/catalog/CatalogDropGhost.tsx","2","0","0","0","2","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","1, 23","FAIL (0%)"
"features/planner/catalog","catalogHierarchy.ts","features/planner/catalog/catalogHierarchy.ts","90","0","0","0","114","0","0","0","16","0","0","0","142","0","0","0","0","0","0","0","16, 18, 20, 22, 24, 28, 66, 69, 77, 78, 79, 80, 81, 83, 84, 88, 89, 90, 91, 95, 96, 97, 99, 100, 102, 106, 107, 111, 112, 113, 114, 118, 119, 120, 124, 128, 130, 132, 133, 135, 136, 137, 139, 142, 143, 144, 146, 147, 149, 152, 153, 157, 159, 161, 162, 163, 164, 165, 167, 170, 171, 172, 173, 174, 177, 178, 179, 180, 182, 183, 186, 187, 188, 189, 190, 193, 194, 195, 196, 199, 200, 201, 202, 206, 207, 219, 223, 224, 225, 226","FAIL (0%)"
"features/planner/catalog","CatalogPanel.tsx","features/planner/catalog/CatalogPanel.tsx","79","0","0","0","91","0","0","0","40","0","0","0","60","0","0","0","0","0","0","0","9, 46, 47, 48, 49, 50, 52, 53, 57, 63, 65, 67, 68, 71, 74, 75, 79, 81, 82, 83, 88, 89, 90, 91, 92, 93, 94, 96, 97, 100, 101, 102, 105, 106, 107, 109, 110, 112, 121, 122, 123, 125, 128, 130, 131, 136, 138, 143, 145, 146, 147, 148, 153, 154, 157, 159, 164, 166, 175, 192, 213, 220, 234, 241, 254, 279, 281, 282, 290, 295, 315, 317, 322, 323, 326, 327, 337, 353, 368","FAIL (0%)"
"features/planner/catalog","CatalogSidebar.tsx","features/planner/catalog/CatalogSidebar.tsx","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/catalog","catalogStore.ts","features/planner/catalog/catalogStore.ts","31","0","0","0","39","0","0","0","18","0","0","0","10","0","0","0","0","0","0","0","14, 15, 18, 19, 20, 21, 22, 23, 24, 27, 32, 33, 34, 54, 55, 56, 59, 64, 65, 67, 68, 69, 70, 72, 74, 75, 76, 79, 80, 81, 82","FAIL (0%)"
"features/planner/catalog","catalogTypes.ts","features/planner/catalog/catalogTypes.ts","2","0","0","0","2","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","64, 74","FAIL (0%)"
"features/planner/catalog","furnitureBlocks2d.ts","features/planner/catalog/furnitureBlocks2d.ts","23","0","0","0","40","0","0","0","2","0","0","0","53","0","0","0","0","0","0","0","53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 79, 80","FAIL (0%)"
"features/planner/catalog","generatedCatalogItems.ts","features/planner/catalog/generatedCatalogItems.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","13","FAIL (0%)"
"features/planner/catalog","generatedCatalogItemsPart1.ts","features/planner/catalog/generatedCatalogItemsPart1.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","8","FAIL (0%)"
"features/planner/catalog","generatedCatalogItemsPart2.ts","features/planner/catalog/generatedCatalogItemsPart2.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","8","FAIL (0%)"
"features/planner/catalog","index.ts","features/planner/catalog/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/catalog","placementCatalogDefaults.ts","features/planner/catalog/placementCatalogDefaults.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","2","FAIL (0%)"
"features/planner/catalog","placementCatalogResolver.ts","features/planner/catalog/placementCatalogResolver.ts","32","0","0","0","39","0","0","0","11","0","0","0","33","0","0","0","0","0","0","0","32, 34, 36, 39, 44, 51, 54, 55, 56, 58, 72, 87, 88, 90, 91, 93, 98, 100, 101, 104, 105, 106, 107, 111, 116, 117, 119, 121, 122, 124, 125, 130","FAIL (0%)"
"features/planner/catalog","plannerCatalog.ts","features/planner/catalog/plannerCatalog.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/catalog","plannerCatalogCore.ts","features/planner/catalog/plannerCatalogCore.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/catalog","plannerManagedProducts.client.ts","features/planner/catalog/plannerManagedProducts.client.ts","13","0","0","0","14","0","0","0","4","0","0","0","12","0","0","0","0","0","0","0","13, 18, 19, 22, 29, 30, 36, 37, 40, 44, 51, 52, 55","FAIL (0%)"
"features/planner/catalog","plannerManagedProducts.ts","features/planner/catalog/plannerManagedProducts.ts","26","0","0","0","27","0","0","0","8","0","0","0","22","0","0","0","0","0","0","0","18, 19, 21, 26, 27, 35, 36, 38, 43, 44, 46, 48, 49, 52, 53, 54, 55, 62, 63, 69, 70, 73, 77, 84, 85, 88","FAIL (0%)"
"features/planner/catalog","plannerManagedProductsShared.ts","features/planner/catalog/plannerManagedProductsShared.ts","18","0","0","0","19","0","0","0","6","0","0","0","34","0","0","0","0","0","0","0","5, 6, 7, 11, 15, 16, 18, 19, 21, 22, 24, 28, 29, 30, 32, 59, 72, 95","FAIL (0%)"
"features/planner/catalog","renderBlockPrims.tsx","features/planner/catalog/renderBlockPrims.tsx","5","0","0","0","6","0","0","0","1","0","0","0","4","0","0","0","0","0","0","0","1, 25, 27, 33, 38","FAIL (0%)"
"features/planner/catalog","roomPresets.ts","features/planner/catalog/roomPresets.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","20","FAIL (0%)"
"features/planner/catalog","RoomPresetsPanel.tsx","features/planner/catalog/RoomPresetsPanel.tsx","4","0","0","0","4","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","1, 15, 21, 25","FAIL (0%)"
"features/planner/catalog","shapeTypeRegistry.ts","features/planner/catalog/shapeTypeRegistry.ts","18","0","0","0","21","0","0","0","10","0","0","0","12","0","0","0","0","0","0","0","6, 7, 9, 26, 27, 29, 34, 38, 42, 43, 51, 52, 53, 54, 58, 62, 66, 74","FAIL (0%)"
"features/planner/catalog","workspaceCatalog.ts","features/planner/catalog/workspaceCatalog.ts","12","0","0","0","14","0","0","0","6","0","0","0","5","0","0","0","0","0","0","0","14, 138, 146, 150, 151, 152, 154, 156, 161, 162, 163, 165","FAIL (0%)"
"features/planner/catalog/ingest","csvCatalogIngest.ts","features/planner/catalog/ingest/csvCatalogIngest.ts","115","0","0","0","129","0","0","0","14","0","0","0","94","0","0","0","0","0","0","0","20, 23, 32, 36, 37, 38, 39, 40, 44, 45, 47, 48, 49, 50, 52, 53, 54, 57, 58, 59, 60, 61, 70, 73, 74, 75, 76, 77, 78, 79, 80, 81, 90, 93, 94, 95, 96, 97, 98, 107, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 126, 127, 128, 129, 130, 133, 134, 135, 136, 137, 138, 139, 152, 156, 157, 158, 159, 160, 161, 162, 163, 173, 177, 178, 180, 181, 182, 183, 185, 186, 187, 188, 190, 191, 205, 209, 210, 211, 213, 218, 219, 221, 241, 242, 243, 245, 246, 249, 250, 253, 254, 257, 258, 259, 262, 263, 266, 269, 283, 284, 285, 286, 287, 288","FAIL (0%)"
"features/planner/components","PlannerBodyTheme.tsx","features/planner/components/PlannerBodyTheme.tsx","17","0","0","0","17","0","0","0","5","0","0","0","6","0","0","0","0","0","0","0","1, 6, 9, 10, 11, 17, 19, 20, 21, 22, 23, 25, 26, 28, 31, 32, 36","FAIL (0%)"
"features/planner/components","PlannerMarketingChrome.tsx","features/planner/components/PlannerMarketingChrome.tsx","9","0","0","0","9","0","0","0","3","0","0","0","8","0","0","0","0","0","0","0","1, 7, 10, 11, 12, 18, 19, 20, 22","FAIL (0%)"
"features/planner/components","PlannerThemeToggle.tsx","features/planner/components/PlannerThemeToggle.tsx","6","0","0","0","6","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","1, 13, 20, 22, 25, 33","FAIL (0%)"
"features/planner/components","Providers.tsx","features/planner/components/Providers.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 9","FAIL (0%)"
"features/planner/components","WorkspaceThemeProvider.tsx","features/planner/components/WorkspaceThemeProvider.tsx","42","0","0","0","51","0","0","0","17","0","0","0","33","0","0","0","0","0","0","0","23, 25, 28, 29, 30, 31, 35, 39, 40, 42, 46, 50, 51, 52, 53, 55, 58, 68, 69, 72, 73, 77, 78, 83, 84, 85, 86, 87, 88, 90, 91, 94, 95, 96, 97, 98, 105, 106, 110, 120, 131, 132","FAIL (0%)"
"features/planner/document","plannerDocumentBridge.ts","features/planner/document/plannerDocumentBridge.ts","20","0","0","0","20","0","0","0","3","0","0","0","34","0","0","0","0","0","0","0","14, 21, 22, 25, 36, 37, 38, 39, 42, 44, 45, 47, 53, 55, 56, 58, 59, 60, 62, 66","FAIL (0%)"
"features/planner/editor","editorSelectionStatus.ts","features/planner/editor/editorSelectionStatus.ts","8","0","0","0","11","0","0","0","1","0","0","0","11","0","0","0","0","0","0","0","4, 5, 6, 8, 9, 10, 12, 13","FAIL (0%)"
"features/planner/editor","exportActions.ts","features/planner/editor/exportActions.ts","62","0","0","0","68","0","0","0","21","0","0","0","46","0","0","0","0","0","0","0","16, 18, 27, 28, 49, 50, 51, 62, 66, 67, 68, 69, 71, 76, 77, 78, 89, 90, 91, 92, 103, 104, 108, 109, 123, 124, 128, 132, 136, 137, 138, 142, 143, 144, 148, 149, 151, 162, 163, 164, 165, 166, 167, 171, 172, 177, 178, 186, 187, 188, 189, 191, 192, 209, 210, 211, 213, 214, 218, 219, 220, 222","FAIL (0%)"
